ProdutoID;ProdutoNome;Categoria;PrecoBase
136;PROD_0136;B;45.6
137;PROD_0137;A;32.68
138;PROD_0138;C;14.46
139;PROD_0139;C;22.77
140;PROD_0140;A;27.32
141;PROD_0141;B;26.87
142;PROD_0142;C;27.74
143;PROD_0143;B;12.9
144;PROD_0144;C;17.71
145;PROD_0145;B;27.22
146;PROD_0146;B;33.54
147;PROD_0147;C;10.03
148;PROD_0148;C;9.7
149;PROD_0149;B;30.23
150;PROD_0150;B;27.63
151;PROD_0151;C;18.18
152;PROD_0152;C;18.89
153;PROD_0153;B;18.69
154;PROD_0154;C;18.05
155;PROD_0155;A;50.26
156;PROD_0156;B;18.44
157;PROD_0157;B;51.74
158;PROD_0158;C;19.88
159;PROD_0159;B;15.23
160;PROD_0160;B;31.9
161;PROD_0161;A;30.27
162;PROD_0162;C;22.53
163;PROD_0163;B;39.0
164;PROD_0164;C;11.84
165;PROD_0165;C;24.18
166;PROD_0166;A;52.73
167;PROD_0167;B;34.08
168;PROD_0168;C;35.12
169;PROD_0169;B;22.24
170;PROD_0170;A;33.07
171;PROD_0171;C;11.52
172;PROD_0172;C;11.87
173;PROD_0173;B;23.79
174;PROD_0174;C;18.85
175;PROD_0175;C;18.37
176;PROD_0176;A;62.23
177;PROD_0177;A;44.93
178;PROD_0178;B;43.88
179;PROD_0179;B;22.07
180;PROD_0180;B;72.83
181;PROD_0181;C;21.12
182;PROD_0182;C;11.67
183;PROD_0183;C;10.71
184;PROD_0184;A;54.22
185;PROD_0185;B;22.43
186;PROD_0186;B;32.64
187;PROD_0187;C;19.87
188;PROD_0188;B;23.83
189;PROD_0189;A;31.86
190;PROD_0190;B;13.38
191;PROD_0191;B;20.52
192;PROD_0192;B;34.56
193;PROD_0193;B;26.73
194;PROD_0194;C;9.99
195;PROD_0195;B;26.29
196;PROD_0196;C;19.18
197;PROD_0197;C;11.55
198;PROD_0198;A;47.54
199;PROD_0199;C;16.83
200;PROD_0200;C;10.41
